>WP_010932503.1 sodium:alanine symporter family protein [Chlorobaculum tepidum]
>WP_010932586.1 helicase-related protein [Chlorobaculum tepidum]
>WP_010933326.1 bifunctional UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase/3-hydroxyacyl-ACP dehydratase [Chlorobaculum tepidum]
>WP_010933466.1 cation acetate symporter [Chlorobaculum tepidum]
>WP_010933664.1 acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase [Chlorobaculum tepidum]
>AAF46164.4 uncharacterized protein Dmel_CG42340, isoform B [Drosophila melanogaster]
>XP_020404878.1 LOW QUALITY PROTEIN: HVA22-like protein f [Zea mays]
>XP_020404948.1 LOW QUALITY PROTEIN: protein FAM135A [Zea mays]
>XP_020404949.1 LOW QUALITY PROTEIN: WRKY transcription factor WRKY76 [Zea mays]
>XP_020405008.1 LOW QUALITY PROTEIN: molybdopterin biosynthesis protein CNX1 [Zea mays]
>XP_020406371.1 LOW QUALITY PROTEIN: uncharacterized protein LOC109945010 [Zea mays]
>XP_020406430.1 LOW QUALITY PROTEIN: peptidyl-prolyl cis-trans isomerase CYP19-3-like [Zea mays]
>XP_020406475.1 LOW QUALITY PROTEIN: protein DWARF AND LOW-TILLERING [Zea mays]
>XP_020406566.1 LOW QUALITY PROTEIN: PRA1 family protein A1 [Zea mays]
>XP_020407982.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103656057 [Zea mays]
>XP_020408140.2 LOW QUALITY PROTEIN: brassinosteroid LRR receptor kinase BRL3 [Zea mays]
>XP_020408267.3 LOW QUALITY PROTEIN: fanconi-associated nuclease 1 homolog [Zea mays]
>XP_023155921.1 LOW QUALITY PROTEIN: UDP-glycosyltransferase 73C4 [Zea mays]
>XP_023156199.1 LOW QUALITY PROTEIN: probable methyltransferase PMT23 [Zea mays]
>XP_023156209.1 LOW QUALITY PROTEIN: E3 ubiquitin-protein ligase AIRP2 [Zea mays]
>XP_023156382.1 LOW QUALITY PROTEIN: dynamin-related protein 4C-like [Zea mays]
>XP_023156591.1 LOW QUALITY PROTEIN: UDP-glycosyltransferase 1-like [Zea mays]
>XP_023156596.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103637054, partial [Zea mays]
>XP_023156643.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103635211, partial [Zea mays]
>XP_023156646.1 LOW QUALITY PROTEIN: protein CHUP1, chloroplastic-like [Zea mays]
>XP_023156655.1 LOW QUALITY PROTEIN: probable disease resistance protein RXW24L [Zea mays]
>XP_023156674.1 LOW QUALITY PROTEIN: exocyst complex component EXO70E2-like [Zea mays]
>XP_023156849.1 LOW QUALITY PROTEIN: ABC transporter C family member 10-like [Zea mays]
>XP_023157024.1 LOW QUALITY PROTEIN: UBP1-associated proteins 1C [Zea mays]
>XP_023157139.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103645672 [Zea mays]
>XP_023157384.1 LOW QUALITY PROTEIN: serine/threonine-protein kinase D6PK [Zea mays]
>XP_023157533.1 LOW QUALITY PROTEIN: 3-hydroxyisobutyryl-CoA hydrolase 1 [Zea mays]
>XP_023157730.2 LOW QUALITY PROTEIN: EIN3-binding F-box protein 1 [Zea mays]
>XP_023157764.2 LOW QUALITY PROTEIN: E3 ubiquitin-protein ligase RHA2A [Zea mays]
>XP_023157794.2 LOW QUALITY PROTEIN: trihelix transcription factor ASIL2-like [Zea mays]
>XP_023157869.2 LOW QUALITY PROTEIN: receptor-like protein 2 [Zea mays]
>XP_023157896.1 LOW QUALITY PROTEIN: vacuolar protein 8-like [Zea mays]
>XP_023158035.1 LOW QUALITY PROTEIN: dolabradiene synthase KSL4, chloroplastic-like [Zea mays]
>XP_023158079.1 LOW QUALITY PROTEIN: inhibitor of Bruton tyrosine kinase-like [Zea mays]
>XP_033915323.1 LOW QUALITY PROTEIN: meg3 [Zea mays]
>XP_035814760.1 LOW QUALITY PROTEIN: pentatricopeptide repeat-containing protein At5g61370, mitochondrial, partial [Zea mays]
>XP_035814807.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103625730 [Zea mays]
>XP_035815857.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103629504 [Zea mays]
>XP_035816745.1 LOW QUALITY PROTEIN: protein EARLY FLOWERING 5 [Zea mays]
>XP_035816957.1 LOW QUALITY PROTEIN: protein NLP1 [Zea mays]
>XP_035817092.1 LOW QUALITY PROTEIN: protein FLX-like 2 [Zea mays]
>XP_035817131.1 LOW QUALITY PROTEIN: uncharacterized protein LOC118473028, partial [Zea mays]
>XP_035817143.1 LOW QUALITY PROTEIN: putative methyltransferase At1g22800, mitochondrial [Zea mays]
>XP_035817627.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103635535 [Zea mays]
>XP_035817732.1 LOW QUALITY PROTEIN: NADPH--cytochrome P450 reductase [Zea mays]
>XP_035817881.1 LOW QUALITY PROTEIN: plasma membrane ATPase-like, partial [Zea mays]
>XP_035817888.1 LOW QUALITY PROTEIN: plasma membrane ATPase-like, partial [Zea mays]
>XP_035817889.1 LOW QUALITY PROTEIN: plasma membrane ATPase-like, partial [Zea mays]
>XP_035817958.1 LOW QUALITY PROTEIN: uncharacterized protein LOC109942229 [Zea mays]
>XP_035818499.1 LOW QUALITY PROTEIN: premnaspirodiene oxygenase [Zea mays]
>XP_035819136.1 LOW QUALITY PROTEIN: chromobox protein homolog 8-like [Zea mays]
>XP_035819164.1 LOW QUALITY PROTEIN: putative deoxyribonuclease TATDN1 [Zea mays]
>XP_035819343.1 LOW QUALITY PROTEIN: disease resistance protein Pik-2-like [Zea mays]
>XP_035819405.1 LOW QUALITY PROTEIN: uncharacterized protein LOC103641885 [Zea mays]
>XP_035819623.1 LOW QUALITY PROTEIN: 65-kDa microtubule-associated protein 3 [Zea mays]
>XP_035820979.1 LOW QUALITY PROTEIN: transcription initiation factor TFIID subunit 2 [Zea mays]
>XP_035821116.1 LOW QUALITY PROTEIN: actin-related protein 2/3 complex subunit 2B [Zea mays]
>XP_035821236.1 LOW QUALITY PROTEIN: uncharacterized protein LOC109944026 [Zea mays]
>XP_035821312.1 LOW QUALITY PROTEIN: serine carboxypeptidase 1 [Zea mays]
>XP_035821407.1 LOW QUALITY PROTEIN: cold-regulated 413 inner membrane protein 2, chloroplastic [Zea mays]
>XP_035821499.1 LOW QUALITY PROTEIN: potassium transporter 22-like [Zea mays]
>XP_035822440.1 LOW QUALITY PROTEIN: receptor-like protein EIX2 [Zea mays]
>XP_035823242.1 LOW QUALITY PROTEIN: helicase protein MOM1 [Zea mays]
>ReversedAWM95305.1 mitochondrial translation initiation factor 3, isoform C [Drosophila melanogaster]
>ReversedAGB92805.1 SoxNeuro, isoform B [Drosophila melanogaster]
>ReversedAGB93433.1 uncharacterized protein Dmel_CG9003, isoform E [Drosophila melanogaster]
>ReversedAGB93325.1 diacyl glycerol kinase, isoform J [Drosophila melanogaster]
>ReversedQJC18369.1 hemipterous, isoform H [Drosophila melanogaster]
>ReversedQJC18612.1 black match, isoform H [Drosophila melanogaster]
>ReversedQJC18702.1 pipsqueak, isoform P [Drosophila melanogaster]
>ReversedAAN11182.3 kelch, isoform B [Drosophila melanogaster]
>ReversedAGB96149.1 uncharacterized protein Dmel_CG15923, isoform C [Drosophila melanogaster]
>ReversedAGB96358.1 neurofibromin 1, isoform E [Drosophila melanogaster]
>ReversedQJC18359.1 Sex peptide receptor, isoform D [Drosophila melanogaster]
>ReversedAGB95947.1 phosphodiesterase 6, isoform C [Drosophila melanogaster]
>ReversedAAF55560.4 uncharacterized protein Dmel_CG31122, isoform D [Drosophila melanogaster]
>ReversedAGB95956.1 punt, isoform B [Drosophila melanogaster]
>ReversedAGB93150.1 uncharacterized protein Dmel_CG43861, isoform C [Drosophila melanogaster]
>ReversedAGB95547.1 carnation, isoform C [Drosophila melanogaster]
>ReversedAHN59666.1 multiple edematous wings, isoform F [Drosophila melanogaster]
>ReversedAGB93671.1 jitterbug, isoform N [Drosophila melanogaster]
>ReversedQCD25255.1 daughterless, isoform D [Drosophila melanogaster]
>ReversedACL82892.2 Otopetrin-like c, isoform D [Drosophila melanogaster]
>ReversedAGB96207.1 shal K[+] channel interacting protein, isoform I [Drosophila melanogaster]
>ReversedAAF46164.4 uncharacterized protein Dmel_CG42340, isoform B [Drosophila melanogaster]
>ReversedAAF57095.4 uncharacterized protein Dmel_CG12071, isoform D [Drosophila melanogaster]
>ReversedAGB94175.1 dikar, isoform F [Drosophila melanogaster]
>ReversedAGB94645.1 multiprotein bridging factor 1, isoform E [Drosophila melanogaster]
>ReversedQCD25242.1 uncharacterized protein Dmel_CG16952, isoform H [Drosophila melanogaster]
>ReversedAGB95112.1 tetraspanin 5D, isoform C [Drosophila melanogaster]
>ReversedAGB96188.1 slouch, isoform B [Drosophila melanogaster]
>ReversedAGB96155.1 octopamine receptor in mushroom bodies, isoform E [Drosophila melanogaster]
>ReversedAGB96064.1 uncharacterized protein Dmel_CG43102, isoform F [Drosophila melanogaster]
>ReversedQCD25197.1 uncharacterized protein Dmel_CG34357, isoform E [Drosophila melanogaster]
>ReversedAAF46281.3 ionotropic receptor 7g [Drosophila melanogaster]
>ReversedAGB95244.1 hyperkinetic, isoform M [Drosophila melanogaster]
>ReversedAGB94448.1 corazonin receptor, isoform B [Drosophila melanogaster]
>ReversedAGB92405.1 roundabout 2, isoform B [Drosophila melanogaster]
>ReversedQCD26220.1 orb2, isoform J [Drosophila melanogaster]
>ReversedAGB94904.1 tenascin major, isoform E [Drosophila melanogaster]
>ReversedAGB96154.1 octopamine receptor in mushroom bodies, isoform D [Drosophila melanogaster]
>ReversedAGB94019.1 myosuppressin receptor 1, isoform B [Drosophila melanogaster]
>ReversedABI31295.2 homer, isoform E [Drosophila melanogaster]
>ReversedAGB92538.2 uncharacterized protein Dmel_CG10019, isoform D [Drosophila melanogaster]
>ReversedAGB96418.1 fork head, isoform C [Drosophila melanogaster]
>ReversedQCD25246.1 uncharacterized protein Dmel_CG14234, isoform C [Drosophila melanogaster]
>ReversedAGB93066.1 bicaudal D, isoform D [Drosophila melanogaster]
>ReversedAGB96095.1 alpha2-adrenergic-like octopamine receptor, isoform B [Drosophila melanogaster]
>ReversedAGB96018.1 Pak3, isoform D [Drosophila melanogaster]
>ReversedALI30458.1 Ets at 65A, isoform E [Drosophila melanogaster]
>ReversedAGB93493.1 related to the N terminus of tre oncogene, isoform F [Drosophila melanogaster]
>ReversedAGB95700.1 uncharacterized protein Dmel_CG9727, isoform B [Drosophila melanogaster]
>ReversedAGB96127.1 uncharacterized protein Dmel_CG4562, isoform E [Drosophila melanogaster]
>ReversedAGB93263.1 Adh transcription factor 1, isoform E [Drosophila melanogaster]
>ReversedAGB95231.1 Sp1, isoform F [Drosophila melanogaster]
>ReversedAHN59359.1 small conductance calcium-activated potassium channel, isoform T [Drosophila melanogaster]
>ReversedAGB92801.1 semaphorin 1a, isoform G [Drosophila melanogaster]
>ReversedAGB95939.1 uncharacterized protein Dmel_CG12402, isoform B [Drosophila melanogaster]
>ReversedAGB96184.1 negative elongation factor A, isoform B [Drosophila melanogaster]
>ReversedQCD26203.1 biscotti, isoform B [Drosophila melanogaster]
>ReversedAGB93582.1 quaking related 54B, isoform E [Drosophila melanogaster]
>ReversedAGB93442.1 DNA fragmentation factor-related protein 1, isoform B [Drosophila melanogaster]
>ReversedAGB96212.1 jumonji domain containing 6, isoform B [Drosophila melanogaster]
>ReversedAGB96471.1 Tachykinin-like receptor at 99D, isoform C [Drosophila melanogaster]
>ReversedAGB94724.1 Mitogen-activated protein kinase phosphatase 3, isoform C [Drosophila melanogaster]
>ReversedAGB95154.1 sarcoplasmic calcium-binding protein, isoform C [Drosophila melanogaster]
>ReversedAGB92848.1 big brain, isoform B [Drosophila melanogaster]
>ReversedAGB93581.1 methylthioadenosine phosphorylase, isoform B [Drosophila melanogaster]
>ReversedAGB96273.1 uncharacterized protein Dmel_CG31140, isoform H [Drosophila melanogaster]
>ReversedAGB95036.1 zeste, isoform C [Drosophila melanogaster]
>ReversedACL83566.2 uncharacterized protein Dmel_CG11857, isoform C [Drosophila melanogaster]
>ReversedAGB93294.1 espinas, isoform D [Drosophila melanogaster]
>ReversedALI30172.1 Ran-binding protein M, isoform G [Drosophila melanogaster]
>ReversedAFH06436.1 uncharacterized protein Dmel_CG42404, isoform E [Drosophila melanogaster]
>ReversedQJC18360.1 uncharacterized protein Dmel_CG42340, isoform E [Drosophila melanogaster]
>ReversedQCD25224.1 uncharacterized protein Dmel_CG3078, isoform C [Drosophila melanogaster]
>ReversedQCD25253.1 hattifattener, isoform I [Drosophila melanogaster]
>ReversedAGB95142.1 uncharacterized protein Dmel_CG43736, isoform G [Drosophila melanogaster]
>ReversedAGB92956.1 spichthyin, isoform B [Drosophila melanogaster]
>ReversedALI30647.1 uncharacterized protein Dmel_CG34354, isoform G [Drosophila melanogaster]
>ReversedAGB94877.1 antioxidant 1 copper chaperone, isoform B [Drosophila melanogaster]
>ReversedAGB93117.1 traffic jam, isoform C [Drosophila melanogaster]
>ReversedAGB93476.1 uncharacterized protein Dmel_CG32904, isoform E [Drosophila melanogaster]
>ReversedQCD25238.1 cacophony, isoform S [Drosophila melanogaster]
>ReversedAGB92668.1 real-time, isoform B [Drosophila melanogaster]
>ReversedAGB96088.1 glass, isoform C [Drosophila melanogaster]
>ReversedAGB96092.1 fruitless, isoform O [Drosophila melanogaster]
>ReversedAAN09037.2 uncharacterized protein Dmel_CG3638, isoform H [Drosophila melanogaster]
>ReversedAGB93555.1 Autophagy-related 9, isoform B [Drosophila melanogaster]
>ReversedAGB94708.1 allatostatin C receptor 2, isoform D [Drosophila melanogaster]
>ReversedQJC18451.1 nuak family kinase, isoform J [Drosophila melanogaster]
>ReversedAGB95396.1 flotillin 2, isoform L [Drosophila melanogaster]
>ReversedAGB95282.1 CDK2-associated protein 1, isoform B [Drosophila melanogaster]
>ReversedAGB96431.1 BRD4 interacting chromatin remodeling complex associated protein, isoform B [Drosophila melanogaster]
>ReversedAGB95881.1 seven up, isoform E [Drosophila melanogaster]
>ReversedAGB96078.1 Sequence-specific single-stranded DNA-binding protein, isoform D [Drosophila melanogaster]
>ReversedAGB95148.1 Sex lethal, isoform X [Drosophila melanogaster]
>ReversedAGB92966.1 DnaJ homolog, isoform C [Drosophila melanogaster]
>ReversedAGB96524.1 coat protein (coatomer) gamma, isoform D [Drosophila melanogaster]
>ReversedAAF52356.3 smoke alarm, isoform D [Drosophila melanogaster]
>ReversedACL83162.2 5-hydroxytryptamine (serotonin) receptor 1B, isoform E [Drosophila melanogaster]
>ReversedAGB96375.1 toll, isoform C [Drosophila melanogaster]
>ReversedQJC18605.1 homeodomain interacting protein kinase, isoform D [Drosophila melanogaster]
>ReversedAGB95007.1 hormone receptor 4, isoform I [Drosophila melanogaster]
>ReversedQJC18735.1 plexus, isoform G [Drosophila melanogaster]
>ReversedQCD26218.1 axundead, isoform F [Drosophila melanogaster]
>ReversedQCD25201.1 Synapse-associated protein 47kD, isoform M [Drosophila melanogaster]
>ReversedAGB93556.1 semaphorin 2b, isoform D [Drosophila melanogaster]
>ReversedAGB96043.1 lute, isoform D [Drosophila melanogaster]
>ReversedQCD25244.1 dorado, isoform C [Drosophila melanogaster]
>ReversedQCD25226.1 forkhead domain 3F, isoform D [Drosophila melanogaster]
>ReversedAGB95149.1 Sex lethal, isoform Y [Drosophila melanogaster]
>ReversedAGB94290.1 uncharacterized protein Dmel_CG6282, isoform D [Drosophila melanogaster]
>ReversedALI30477.1 Neuropeptide-like precursor 2, isoform C [Drosophila melanogaster]
>ReversedQJC18703.1 pipsqueak, isoform Q [Drosophila melanogaster]
>ReversedAAN10804.3 patsas, isoform D [Drosophila melanogaster]
>ReversedAGB95225.1 zinc finger DHHC-type containing 8, isoform E [Drosophila melanogaster]
>ReversedAGB93345.1 uncharacterized protein Dmel_CG8272, isoform B [Drosophila melanogaster]
>ReversedAGB93606.1 scribbler, isoform J [Drosophila melanogaster]
>ReversedAGB93377.1 Jun-related antigen, isoform C [Drosophila melanogaster]
>ReversedALI30462.1 ventral veins lacking, isoform E [Drosophila melanogaster]
>ReversedALI30476.1 capricious, isoform E [Drosophila melanogaster]
>ReversedUYI58700.1 sulfateless, isoform C [Drosophila melanogaster]
>ReversedAGB92623.1 uncharacterized protein Dmel_CG4230, isoform C [Drosophila melanogaster]
>ReversedQCD25225.1 uncharacterized protein Dmel_CG3078, isoform D [Drosophila melanogaster]
>ReversedAGB93601.1 uncharacterized protein Dmel_CG5742, isoform C [Drosophila melanogaster]
>ReversedAAS65228.2 uncharacterized protein Dmel_CG31038, isoform I [Drosophila melanogaster]
>ReversedAGB95976.1 ENL/AF9-related, isoform B [Drosophila melanogaster]
>ReversedQCD26219.1 nemo, isoform I [Drosophila melanogaster]
>ReversedAGB96328.1 distal antenna, isoform B [Drosophila melanogaster]
>ReversedAHN59843.1 uncharacterized protein Dmel_CG43658, isoform G [Drosophila melanogaster]
>ReversedAGB94068.1 Ecdysone-induced protein 63E, isoform N [Drosophila melanogaster]
>ReversedQJC18367.1 uncharacterized protein Dmel_CG1847, isoform D [Drosophila melanogaster]
>ReversedAHN58070.1 spermine synthase, isoform D [Drosophila melanogaster]
>ReversedACZ94550.2 phosphodiesterase 8, isoform N [Drosophila melanogaster]
>ReversedQCD26199.1 tout-velu, isoform D [Drosophila melanogaster]
>ReversedAGB93397.1 slowpoke 2, isoform O [Drosophila melanogaster]
>ReversedQJC18740.1 serotonin transporter, isoform C [Drosophila melanogaster]
>ReversedAGB96305.1 slowpoke, isoform U [Drosophila melanogaster]
>ReversedQCD25252.1 hattifattener, isoform H [Drosophila melanogaster]
>ReversedAGB93613.1 uncharacterized protein Dmel_CG15099, isoform B [Drosophila melanogaster]
>ReversedAGB96531.1 uncharacterized protein Dmel_CG2126, isoform B [Drosophila melanogaster]
>ReversedAAF53374.5 nicotinic acetylcholine receptor alpha5, isoform I [Drosophila melanogaster]
>ReversedAGB96451.1 uncharacterized protein Dmel_CG7568, isoform E [Drosophila melanogaster]
>ReversedALI30457.1 Ets at 65A, isoform D [Drosophila melanogaster]
>ReversedQCD25241.1 golgi microtubule-associated protein, isoform D [Drosophila melanogaster]
>ReversedAHN59357.1 small conductance calcium-activated potassium channel, isoform R [Drosophila melanogaster]
>ReversedQCD25228.1 cut up, isoform F [Drosophila melanogaster]
>ReversedQCD26204.1 syndecan, isoform L [Drosophila melanogaster]
>ReversedAAS64804.2 par-1, isoform X [Drosophila melanogaster]
>ReversedAGB96461.1 Glucosamine-phosphate N-acetyltransferase, isoform F [Drosophila melanogaster]
>ReversedAGB95248.1 uncharacterized protein Dmel_CG43740, isoform C [Drosophila melanogaster]
>ReversedAGB96337.1 glyceronephosphate O-acyltransferase, isoform C [Drosophila melanogaster]
>ReversedAGB92813.1 uncharacterized protein Dmel_CG32982, isoform G [Drosophila melanogaster]
>ReversedAAS65320.2 protein tyrosine phosphatase 10D, isoform F [Drosophila melanogaster]
>ReversedAGB94914.1 jim, isoform F [Drosophila melanogaster]
>ReversedABV53626.3 nuclear receptor coactivator 6, isoform F [Drosophila melanogaster]
>ReversedAGB93101.1 derailed, isoform B [Drosophila melanogaster]
>ReversedAGB96282.1 Sp1-like factor for pairing sensitive-silencing, isoform B [Drosophila melanogaster]
>ReversedAAO41234.2 uncharacterized protein Dmel_CG32206, isoform E [Drosophila melanogaster]
>ReversedAGB93598.1 uncharacterized protein Dmel_CG5098, isoform C [Drosophila melanogaster]
>ReversedAGB96054.1 H6-like-homeobox, isoform D [Drosophila melanogaster]
>ReversedQCD25239.1 cacophony, isoform T [Drosophila melanogaster]
>ReversedAGB92511.1 RNA-binding protein 9, isoform J [Drosophila melanogaster]
>ReversedAAO41163.2 out at first, isoform D [Drosophila melanogaster]
>ReversedAGB92428.2 earmuff, isoform D [Drosophila melanogaster]
>ReversedAGB93565.1 uncoordinated-104, isoform H [Drosophila melanogaster]
>ReversedAAF48293.3 BthD selenoprotein [Drosophila melanogaster]
>ReversedAFH06308.1 uncharacterized protein Dmel_CG45263, isoform D [Drosophila melanogaster]
>ReversedALI30468.1 glutamate receptor IB, isoform D [Drosophila melanogaster]
>ReversedQJC18701.1 pipsqueak, isoform O [Drosophila melanogaster]
>ReversedAGB93387.1 hormone receptor 3, isoform H [Drosophila melanogaster]
>ReversedAGB95726.1 rotund, isoform G [Drosophila melanogaster]
>ReversedAGB93483.1 diuretic hormone 31 receptor, isoform C [Drosophila melanogaster]
>ReversedAGB95345.1 multiple edematous wings, isoform E [Drosophila melanogaster]
>ReversedAGB95755.1 5-hydroxytryptamine (serotonin) receptor 2B, isoform E [Drosophila melanogaster]
>ReversedAGB96070.1 couch potato, isoform Q [Drosophila melanogaster]
>ReversedAGB94850.1 adult enhancer factor 1, isoform D [Drosophila melanogaster]
>ReversedAGB94543.1 Doublecortin-domain-containing echinoderm-microtubule-associated protein, isoform G [Drosophila melanogaster]
>ReversedAGB93416.1 schnurri, isoform F [Drosophila melanogaster]
>ReversedAGB95487.1 uncharacterized protein Dmel_CG43658, isoform F [Drosophila melanogaster]
>ReversedAGB92580.1 decima, isoform D [Drosophila melanogaster]
>ReversedAGB92633.1 uncharacterized protein Dmel_CG14020, isoform B [Drosophila melanogaster]
>ReversedAGB94489.1 tartan, isoform B [Drosophila melanogaster]
>ReversedAGB94520.1 Sox21a, isoform B [Drosophila melanogaster]
>ReversedAGB94730.1 frizzled 2, isoform F [Drosophila melanogaster]
>ReversedQJC18366.1 rudhira, isoform G [Drosophila melanogaster]
>ReversedUYK33052.1 Tousled-like kinase, isoform P [Drosophila melanogaster]
>ReversedAGB95360.1 tyrosylprotein sulfotransferase, isoform F [Drosophila melanogaster]
>ReversedQJC18708.1 uncharacterized protein Dmel_CG12869, isoform D [Drosophila melanogaster]
>ReversedAAF51351.3 chronologically inappropriate morphogenesis, isoform F [Drosophila melanogaster]
>ReversedAGB96182.1 supernumerary limbs, isoform B [Drosophila melanogaster]
>ReversedAGB95412.2 cyclic nucleotide-gated ion channel-like, isoform K [Drosophila melanogaster]
>ReversedAHN59358.1 small conductance calcium-activated potassium channel, isoform S [Drosophila melanogaster]
>ReversedQJC18734.1 plexus, isoform F [Drosophila melanogaster]
>ReversedAGB93702.1 Na channel protein 60E, isoform M [Drosophila melanogaster]
>ReversedAAO41615.1 headcase, isoform C [Drosophila melanogaster]
>ReversedAAN09304.2 uncharacterized protein Dmel_CG1847, isoform C [Drosophila melanogaster]
>ReversedAGB93689.1 transmembrane 4 superfamily, isoform C [Drosophila melanogaster]
>ReversedAGB96175.1 malvolio, isoform H [Drosophila melanogaster]
>ReversedAGB94149.1 uncharacterized protein Dmel_CG13287, isoform B [Drosophila melanogaster]
>ReversedAGB95867.1 lethal (3) neo38, isoform L [Drosophila melanogaster]
>ReversedAGB93668.1 defense repressor 1, isoform B [Drosophila melanogaster]
>ReversedAGB95170.1 uncharacterized protein Dmel_CG2278, isoform B [Drosophila melanogaster]
>ReversedAGB93519.1 atypical protein kinase C, isoform M [Drosophila melanogaster]
>ReversedAGB94964.1 uncharacterized protein Dmel_CG3655, isoform C [Drosophila melanogaster]
>ReversedQCD25206.1 uncharacterized protein Dmel_CG31145, isoform G [Drosophila melanogaster]
>ReversedAGB94971.1 activating transcription factor 3, isoform B [Drosophila melanogaster]
>ReversedAGB94660.1 disabled, isoform G [Drosophila melanogaster]
>ReversedAGB95006.1 hormone receptor 4, isoform H [Drosophila melanogaster]
>ReversedAGB96004.1 gilgamesh, isoform L [Drosophila melanogaster]
>ReversedAGB95465.1 uncharacterized protein Dmel_CG9784, isoform C [Drosophila melanogaster]
>ReversedACL83249.2 Ets at 65A, isoform C [Drosophila melanogaster]
>ReversedQJC18371.1 scalloped, isoform V [Drosophila melanogaster]
>ReversedAGB96210.1 uncharacterized protein Dmel_CG34377, isoform C [Drosophila melanogaster]
>ReversedAGB96405.1 uncoordinated 80, isoform G [Drosophila melanogaster]
>ReversedAAF46866.4 uncharacterized protein Dmel_CG33143, isoform G [Drosophila melanogaster]
>ReversedQCD26224.1 pH-sensitive chloride channel 1, isoform S [Drosophila melanogaster]
>ReversedAGB96437.1 regulatory particle non-ATPase 2, isoform B [Drosophila melanogaster]
>ReversedAGB93518.1 atypical protein kinase C, isoform L [Drosophila melanogaster]
>ReversedAGB95509.1 transcriptional adaptor 3, isoform C [Drosophila melanogaster]
>ReversedQJC18358.1 Tousled-like kinase, isoform O [Drosophila melanogaster]
>ReversedQJC18628.1 uncharacterized protein Dmel_CG32204, isoform C [Drosophila melanogaster]
>ReversedAGB96408.1 barentsz, isoform D [Drosophila melanogaster]
>ReversedAGB93629.1 hiiragi, isoform D [Drosophila melanogaster]
>ReversedAGB92759.1 mediator complex subunit 20, isoform B [Drosophila melanogaster]
>ReversedUYI58711.1 frizzled 2, isoform H [Drosophila melanogaster]
>ReversedAAX52960.3 couch potato, isoform S [Drosophila melanogaster]
>ReversedAGB93696.1 nervy, isoform D [Drosophila melanogaster]
>ReversedAGB94258.1 uncharacterized protein Dmel_CG13675, isoform D [Drosophila melanogaster]
>ReversedQJC18355.1 broad, isoform R [Drosophila melanogaster]
>ReversedADV36931.1 chronologically inappropriate morphogenesis, isoform E [Drosophila melanogaster]
>ReversedAGB93094.1 Lim3, isoform G [Drosophila melanogaster]
>ReversedNP_418503.1 formate dehydrogenase H [Escherichia coli str. K-12 substr. MG1655]
>ReversedNP_415991.1 formate dehydrogenase N subunit alpha [Escherichia coli str. K-12 substr. MG1655]
